create (hf)-[:STUDENT]->(_001:Student { name :'Portia Vasquez'})
create (hf)-[:STUDENT]->(_002:Student { name :'Andrew Parks'})
create (hf)-[:STUDENT]->(_003:Student { name :'Germane Frye'})
create (hf)-[:STUDENT]->(_004:Student { name :'Yuli Gutierrez'})
create (hf)-[:STUDENT]->(_005:Student { name :'Kamal Solomon'})
create (hf)-[:STUDENT]->(_006:Student { name :'Lysandra Porter'})
create (hf)-[:STUDENT]->(_007:Student { name :'Stella Santiago'})
create (hf)-[:STUDENT]->(_008:Student { name :'Brenda Torres'})
create (hf)-[:STUDENT]->(_009:Student { name :'Heidi Dunlap'})
create (hf)-[:STUDENT]->(_010:Student { name :'Halee Taylor' })
create (hf)-[:STUDENT]->(_011:Student { name :'Brennan Crosby' })
create (hf)-[:STUDENT]->(_012:Student { name :'Rooney Cook' })
create (hf)-[:STUDENT]->(_013:Student { name :'Xavier Morrison' })
create (hf)-[:STUDENT]->(_014:Student { name :'Zelenia Santana' })
create (hf)-[:STUDENT]->(_015:Student { name :'Eaton Bonner' })
create (hf)-[:STUDENT]->(_016:Student { name :'Leilani Bishop' })
create (hf)-[:STUDENT]->(_017:Student { name :'Jamalia Pickett' })
create (hf)-[:STUDENT]->(_018:Student { name :'Wynter Russell' })
create (hf)-[:STUDENT]->(_019:Student { name :'Liberty Melton' })
create (hf)-[:STUDENT]->(_020:Student { name :'MacKensie Obrien' })
create (hf)-[:STUDENT]->(_021:Student { name :'Oprah Maynard' })
create (hf)-[:STUDENT]->(_022:Student { name :'Lyle Parks' })
create (hf)-[:STUDENT]->(_023:Student { name :'Madonna Justice' })
create (hf)-[:STUDENT]->(_024:Student { name :'Herman Frederick' })
create (hf)-[:STUDENT]->(_025:Student { name :'Preston Stevenson' })
create (hf)-[:STUDENT]->(_026:Student { name :'Drew Carrillo' })
create (hf)-[:STUDENT]->(_027:Student { name :'Hamilton Woodward' })
create (hf)-[:STUDENT]->(_028:Student { name :'Buckminster Bradley' })
create (hf)-[:STUDENT]->(_029:Student { name :'Shea Cote' })
create (hf)-[:STUDENT]->(_030:Student { name :'Raymond Leonard' })
create (hf)-[:STUDENT]->(_031:Student { name :'Gavin Branch' })
create (hf)-[:STUDENT]->(_032:Student { name :'Kylan Powers' })
create (hf)-[:STUDENT]->(_033:Student { name :'Hedy Bowers' })
create (hf)-[:STUDENT]->(_034:Student { name :'Derek Church' })
create (hf)-[:STUDENT]->(_035:Student { name :'Silas Santiago' })
create (hf)-[:STUDENT]->(_036:Student { name :'Elton Bright' })
create (hf)-[:STUDENT]->(_037:Student { name :'Dora Schmidt' })
create (hf)-[:STUDENT]->(_038:Student { name :'Julian Sullivan' })
create (hf)-[:STUDENT]->(_039:Student { name :'Willow Morton' })
create (hf)-[:STUDENT]->(_040:Student { name :'Blaze Hines' })
create (hf)-[:STUDENT]->(_041:Student { name :'Felicia Tillman' })
create (hf)-[:STUDENT]->(_042:Student { name :'Ralph Webb' })
create (hf)-[:STUDENT]->(_043:Student { name :'Roth Gilmore' })
create (hf)-[:STUDENT]->(_044:Student { name :'Dorothy Burgess' })
create (hf)-[:STUDENT]->(_045:Student { name :'Lana Sandoval' })
create (hf)-[:STUDENT]->(_046:Student { name :'Nevada Strickland' })
create (hf)-[:STUDENT]->(_047:Student { name :'Lucian Franco' })
create (hf)-[:STUDENT]->(_048:Student { name :'Jasper Talley' })
create (hf)-[:STUDENT]->(_049:Student { name :'Madaline Spears' })
create (hf)-[:STUDENT]->(_050:Student { name :'Upton Browning' })
create (hf)-[:STUDENT]->(_051:Student { name :'Cooper Leon' })
create (hf)-[:STUDENT]->(_052:Student { name :'Celeste Ortega' })
create (hf)-[:STUDENT]->(_053:Student { name :'Willa Hewitt' })
create (hf)-[:STUDENT]->(_054:Student { name :'Rooney Bryan' })
create (hf)-[:STUDENT]->(_055:Student { name :'Nayda Hays' })
create (hf)-[:STUDENT]->(_056:Student { name :'Kadeem Salazar' })
create (hf)-[:STUDENT]->(_057:Student { name :'Halee Allen' })
create (hf)-[:STUDENT]->(_058:Student { name :'Odysseus Mayo' })
